0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
569 verbose mapToRegistry uri https://registry.npmjs.org/parseuri
570 verbose mapToRegistry name parsejson
571 verbose mapToRegistry uri https://registry.npmjs.org/parsejson
572 verbose mapToRegistry name parseqs
573 verbose mapToRegistry uri https://registry.npmjs.org/parseqs
574 verbose mapToRegistry name component-inherit
575 verbose mapToRegistry uri https://registry.npmjs.org/component-inherit
576 verbose mapToRegistry name after
577 verbose mapToRegistry uri https://registry.npmjs.org/after
578 verbose mapToRegistry name arraybuffer.slice
579 verbose mapToRegistry uri https://registry.npmjs.org/arraybuffer.slice
580 verbose mapToRegistry name base64-arraybuffer
581 verbose mapToRegistry uri https://registry.npmjs.org/base64-arraybuffer
582 verbose mapToRegistry name blob
583 verbose mapToRegistry uri https://registry.npmjs.org/blob
584 verbose mapToRegistry name has-binary
585 verbose mapToRegistry uri https://registry.npmjs.org/has-binary
586 verbose mapToRegistry name utf8
587 verbose mapToRegistry uri https://registry.npmjs.org/utf8
588 verbose mapToRegistry name better-assert
589 verbose mapToRegistry uri https://registry.npmjs.org/better-assert
590 verbose mapToRegistry name debug
591 verbose mapToRegistry uri https://registry.npmjs.org/debug
592 verbose mapToRegistry name json3
593 verbose mapToRegistry uri https://registry.npmjs.org/json3
594 verbose mapToRegistry name component-emitter
595 verbose mapToRegistry uri https://registry.npmjs.org/component-emitter
596 verbose mapToRegistry name isarray
597 verbose mapToRegistry uri https://registry.npmjs.org/isarray
598 verbose mapToRegistry name benchmark
599 verbose mapToRegistry uri https://registry.npmjs.org/benchmark
600 verbose mapToRegistry name jwt-simple
601 verbose mapToRegistry uri https://registry.npmjs.org/jwt-simple
602 verbose mapToRegistry name underscore
603 verbose mapToRegistry uri https://registry.npmjs.org/underscore
604 verbose mapToRegistry name chalk
605 verbose mapToRegistry uri https://registry.npmjs.org/chalk
606 verbose mapToRegistry name foreach
607 verbose mapToRegistry uri https://registry.npmjs.org/foreach
608 verbose mapToRegistry name minimist
609 verbose mapToRegistry uri https://registry.npmjs.org/minimist
610 verbose mapToRegistry name json5
611 verbose mapToRegistry uri https://registry.npmjs.org/json5
612 verbose mapToRegistry name big.js
613 verbose mapToRegistry uri https://registry.npmjs.org/big.js
614 verbose mapToRegistry name access-control
615 verbose mapToRegistry uri https://registry.npmjs.org/access-control
616 verbose mapToRegistry name create-server
617 verbose mapToRegistry uri https://registry.npmjs.org/create-server
618 verbose mapToRegistry name diagnostics
619 verbose mapToRegistry uri https://registry.npmjs.org/diagnostics
620 verbose mapToRegistry name eventemitter3
621 verbose mapToRegistry uri https://registry.npmjs.org/eventemitter3
622 verbose mapToRegistry name forwarded-for
623 verbose mapToRegistry uri https://registry.npmjs.org/forwarded-for
624 verbose mapToRegistry name fusing
625 verbose mapToRegistry uri https://registry.npmjs.org/fusing
626 verbose mapToRegistry name load
627 verbose mapToRegistry uri https://registry.npmjs.org/load
628 verbose mapToRegistry name setheader
629 verbose mapToRegistry uri https://registry.npmjs.org/setheader
630 verbose mapToRegistry name ultron
631 verbose mapToRegistry uri https://registry.npmjs.org/ultron
632 verbose mapToRegistry name deep-equal
633 verbose mapToRegistry uri https://registry.npmjs.org/deep-equal
634 verbose mapToRegistry name http-errors
635 verbose mapToRegistry uri https://registry.npmjs.org/http-errors
636 verbose mapToRegistry name mime-types
637 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
638 verbose mapToRegistry name negotiator
639 verbose mapToRegistry uri https://registry.npmjs.org/negotiator
640 verbose mapToRegistry name accepts
641 verbose mapToRegistry uri https://registry.npmjs.org/accepts
642 verbose mapToRegistry name batch
643 verbose mapToRegistry uri https://registry.npmjs.org/batch
644 verbose mapToRegistry name debug
645 verbose mapToRegistry uri https://registry.npmjs.org/debug
646 verbose mapToRegistry name http-errors
647 verbose mapToRegistry uri https://registry.npmjs.org/http-errors
648 verbose mapToRegistry name mime-types
649 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
650 verbose mapToRegistry name parseurl
651 verbose mapToRegistry uri https://registry.npmjs.org/parseurl
652 verbose mapToRegistry name mime-types
653 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
654 verbose mapToRegistry name negotiator
655 verbose mapToRegistry uri https://registry.npmjs.org/negotiator
656 verbose mapToRegistry name ms
657 verbose mapToRegistry uri https://registry.npmjs.org/ms
658 verbose mapToRegistry name keygrip
659 verbose mapToRegistry uri https://registry.npmjs.org/keygrip
660 verbose mapToRegistry name ms
661 verbose mapToRegistry uri https://registry.npmjs.org/ms
662 verbose mapToRegistry name ee-first
663 verbose mapToRegistry uri https://registry.npmjs.org/ee-first
664 verbose mapToRegistry name mime-db
665 verbose mapToRegistry uri https://registry.npmjs.org/mime-db
666 verbose mapToRegistry name accepts
667 verbose mapToRegistry uri https://registry.npmjs.org/accepts
668 verbose mapToRegistry name content-disposition
669 verbose mapToRegistry uri https://registry.npmjs.org/content-disposition
670 verbose mapToRegistry name cookie-signature
671 verbose mapToRegistry uri https://registry.npmjs.org/cookie-signature
672 verbose mapToRegistry name debug
673 verbose mapToRegistry uri https://registry.npmjs.org/debug
674 verbose mapToRegistry name depd
675 verbose mapToRegistry uri https://registry.npmjs.org/depd
676 verbose mapToRegistry name escape-html
677 verbose mapToRegistry uri https://registry.npmjs.org/escape-html
678 verbose mapToRegistry name etag
679 verbose mapToRegistry uri https://registry.npmjs.org/etag
680 verbose mapToRegistry name finalhandler
681 verbose mapToRegistry uri https://registry.npmjs.org/finalhandler
682 verbose mapToRegistry name fresh
683 verbose mapToRegistry uri https://registry.npmjs.org/fresh
684 verbose mapToRegistry name media-typer
685 verbose mapToRegistry uri https://registry.npmjs.org/media-typer
686 verbose mapToRegistry name methods
687 verbose mapToRegistry uri https://registry.npmjs.org/methods
688 verbose mapToRegistry name on-finished
689 verbose mapToRegistry uri https://registry.npmjs.org/on-finished
690 verbose mapToRegistry name parseurl
691 verbose mapToRegistry uri https://registry.npmjs.org/parseurl
692 verbose mapToRegistry name path-to-regexp
693 verbose mapToRegistry uri https://registry.npmjs.org/path-to-regexp
694 verbose mapToRegistry name proxy-addr
695 verbose mapToRegistry uri https://registry.npmjs.org/proxy-addr
696 verbose mapToRegistry name qs
697 verbose mapToRegistry uri https://registry.npmjs.org/qs
698 verbose mapToRegistry name range-parser
699 verbose mapToRegistry uri https://registry.npmjs.org/range-parser
700 verbose mapToRegistry name send
701 verbose mapToRegistry uri https://registry.npmjs.org/send
702 verbose mapToRegistry name serve-static
703 verbose mapToRegistry uri https://registry.npmjs.org/serve-static
704 verbose mapToRegistry name type-is
705 verbose mapToRegistry uri https://registry.npmjs.org/type-is
706 verbose mapToRegistry name vary
707 verbose mapToRegistry uri https://registry.npmjs.org/vary
708 verbose mapToRegistry name cookie
709 verbose mapToRegistry uri https://registry.npmjs.org/cookie
710 verbose mapToRegistry name merge-descriptors
711 verbose mapToRegistry uri https://registry.npmjs.org/merge-descriptors
712 verbose mapToRegistry name utils-merge
713 verbose mapToRegistry uri https://registry.npmjs.org/utils-merge
714 verbose mapToRegistry name mime-types
715 verbose mapToRegistry uri https://registry.npmjs.org/mime-types
716 verbose mapToRegistry name negotiator
717 verbose mapToRegistry uri https://registry.npmjs.org/negotiator
718 verbose mapToRegistry name ee-first
719 verbose mapToRegistry uri https://registry.npmjs.org/ee-first
720 verbose mapToRegistry name mime-db
721 verbose mapToRegistry uri https://registry.npmjs.org/mime-db
722 verbose mapToRegistry name inherits
723 verbose mapToRegistry uri https://registry.npmjs.org/inherits
724 verbose mapToRegistry name traceur
725 verbose mapToRegistry uri https://registry.npmjs.org/traceur
726 verbose mapToRegistry name when
727 verbose mapToRegistry uri https://registry.npmjs.org/when
728 verbose mapToRegistry name q
729 verbose mapToRegistry uri https://registry.npmjs.org/q
730 verbose mapToRegistry name recast
731 verbose mapToRegistry uri https://registry.npmjs.org/recast
732 verbose mapToRegistry name commander
733 verbose mapToRegistry uri https://registry.npmjs.org/commander
734 verbose mapToRegistry name graceful-fs
735 verbose mapToRegistry uri https://registry.npmjs.org/graceful-fs
736 verbose mapToRegistry name glob
737 verbose mapToRegistry uri https://registry.npmjs.org/glob
738 verbose mapToRegistry name mkdirp
739 verbose mapToRegistry uri https://registry.npmjs.org/mkdirp
740 verbose mapToRegistry name private
741 verbose mapToRegistry uri https://registry.npmjs.org/private
742 verbose mapToRegistry name install
743 verbose mapToRegistry uri https://registry.npmjs.org/install
744 verbose mapToRegistry name iconv-lite
745 verbose mapToRegistry uri https://registry.npmjs.org/iconv-lite
746 verbose mapToRegistry name es5-ext
747 verbose mapToRegistry uri https://registry.npmjs.org/es5-ext
748 verbose mapToRegistry name base62
749 verbose mapToRegistry uri https://registry.npmjs.org/base62
750 verbose mapToRegistry name esprima-fb
751 verbose mapToRegistry uri https://registry.npmjs.org/esprima-fb
752 verbose mapToRegistry name source-map
753 verbose mapToRegistry uri https://registry.npmjs.org/source-map
754 verbose mapToRegistry name nan
755 verbose mapToRegistry uri https://registry.npmjs.org/nan
756 verbose mapToRegistry name options
757 verbose mapToRegistry uri https://registry.npmjs.org/options
758 verbose mapToRegistry name ultron
759 verbose mapToRegistry uri https://registry.npmjs.org/ultron
760 verbose mapToRegistry name through
761 verbose mapToRegistry uri https://registry.npmjs.org/through
762 verbose mapToRegistry name jstransform
763 verbose mapToRegistry uri https://registry.npmjs.org/jstransform
764 verbose mapToRegistry name es5-ext
765 verbose mapToRegistry uri https://registry.npmjs.org/es5-ext
766 verbose mapToRegistry name d
767 verbose mapToRegistry uri https://registry.npmjs.org/d
768 verbose mapToRegistry name es5-ext
769 verbose mapToRegistry uri https://registry.npmjs.org/es5-ext
770 verbose mapToRegistry name next-tick
771 verbose mapToRegistry uri https://registry.npmjs.org/next-tick
772 verbose mapToRegistry name d
773 verbose mapToRegistry uri https://registry.npmjs.org/d
774 verbose mapToRegistry name es5-ext
775 verbose mapToRegistry uri https://registry.npmjs.org/es5-ext
776 verbose mapToRegistry name es6-iterator
777 verbose mapToRegistry uri https://registry.npmjs.org/es6-iterator
778 verbose mapToRegistry name es6-symbol
779 verbose mapToRegistry uri https://registry.npmjs.org/es6-symbol
780 verbose mapToRegistry name debug
781 verbose mapToRegistry uri https://registry.npmjs.org/debug
782 verbose mapToRegistry name ws
783 verbose mapToRegistry uri https://registry.npmjs.org/ws
784 verbose mapToRegistry name engine.io-parser
785 verbose mapToRegistry uri https://registry.npmjs.org/engine.io-parser
786 verbose mapToRegistry name base64id
787 verbose mapToRegistry uri https://registry.npmjs.org/base64id
788 verbose mapToRegistry name es5-ext
789 verbose mapToRegistry uri https://registry.npmjs.org/es5-ext
790 verbose mapToRegistry name has-cors
791 verbose mapToRegistry uri https://registry.npmjs.org/has-cors
792 verbose mapToRegistry name ws
793 verbose mapToRegistry uri https://registry.npmjs.org/ws
794 verbose mapToRegistry name xmlhttprequest
795 verbose mapToRegistry uri https://registry.npmjs.org/xmlhttprequest
796 verbose mapToRegistry name component-emitter
797 verbose mapToRegistry uri https://registry.npmjs.org/component-emitter
798 verbose mapToRegistry name indexof
799 verbose mapToRegistry uri https://registry.npmjs.org/indexof
800 verbose mapToRegistry name engine.io-parser
801 verbose mapToRegistry uri https://registry.npmjs.org/engine.io-parser
802 verbose mapToRegistry name debug
803 verbose mapToRegistry uri https://registry.npmjs.org/debug
804 verbose mapToRegistry name parseuri
805 verbose mapToRegistry uri https://registry.npmjs.org/parseuri
806 verbose mapToRegistry name parsejson
807 verbose mapToRegistry uri https://registry.npmjs.org/parsejson
808 verbose mapToRegistry name parseqs
809 verbose mapToRegistry uri https://registry.npmjs.org/parseqs
810 verbose mapToRegistry name component-inherit
811 verbose mapToRegistry uri https://registry.npmjs.org/component-inherit
812 verbose mapToRegistry name node-pre-gyp
813 verbose mapToRegistry uri https://registry.npmjs.org/node-pre-gyp
814 verbose mapToRegistry name bindings
815 verbose mapToRegistry uri https://registry.npmjs.org/bindings
816 verbose mapToRegistry name async
817 verbose mapToRegistry uri https://registry.npmjs.org/async
818 verbose mapToRegistry name sf
819 verbose mapToRegistry uri https://registry.npmjs.org/sf
820 verbose mapToRegistry name optimist
821 verbose mapToRegistry uri https://registry.npmjs.org/optimist
822 verbose mapToRegistry name nan
823 verbose mapToRegistry uri https://registry.npmjs.org/nan
824 verbose mapToRegistry name debug
825 verbose mapToRegistry uri https://registry.npmjs.org/debug
826 verbose mapToRegistry name json3
827 verbose mapToRegistry uri https://registry.npmjs.org/json3
828 verbose mapToRegistry name component-emitter
829 verbose mapToRegistry uri https://registry.npmjs.org/component-emitter
830 verbose mapToRegistry name isarray
831 verbose mapToRegistry uri https://registry.npmjs.org/isarray
832 verbose mapToRegistry name benchmark
833 verbose mapToRegistry uri https://registry.npmjs.org/benchmark
834 verbose mapToRegistry name debug
835 verbose mapToRegistry uri https://registry.npmjs.org/debug
836 verbose mapToRegistry name socket.io-parser
837 verbose mapToRegistry uri https://registry.npmjs.org/socket.io-parser
838 verbose mapToRegistry name object-keys
